Ord,Item,Description,UPC,REF#,Sugg. Retail,Discount %,Net Price US $
,ANASFO75-Q,ANASTASIA BEVERLY HILLS/LUMINOUS FOUNDATION (470C) 1.0 OZ (30 ML), 689304360494, ,38.00,40,22.95
,ANASLP1,"ANASTASIA BEVERLY HILLS/LOOSE SETTING POWDER (DEEP PEACH) 0.9 OZ
WARM PEACH", 689304250030, ABH10-25003,38.00,57,16.20
,ANASBRP29-Q,ANASTASIA BEVERLY HILLS/BROW DEFINER PENCIL EBONY 0.007 OZ/0.2G, 689304044042, ,23.00,40,13.85
,ANASES14-Q,ANASTASIA BEVERLY HILLS/EYE SHADOW (RED EARTH) 0.06 OZ (1.7 ML), 689304152655, ,12.00,65,4.25
,ANASES33-Q,ANASTASIA BEVERLY HILLS/EYE SHADOW (DRAGONFLY) 0.06 OZ (1.7 ML), 689304152396, ,12.00,39,7.35
,ANASLS18-Q,ANASTASIA BEVERLY HILLS/ LIQUID LIPSTICK AMERICAN DOLL 0.11 OZ (3.2 ML), 689304320115, ,20.00,39,12.20
,ANASLS23-Q,ANASTASIA BEVERLY HILLS/ LIQUID LIPSTICK POET 0.11 OZ (3.2 ML), 689304321198, ,20.00,39,12.20
,ANASLS26-Q,ANASTASIA BEVERLY HILLS/ LIQUID LIPSTICK VERONICA  0.11 OZ (3.2 ML), 689304320467, ,20.00,39,12.20
,ANASLS9-Q,ANASTASIA BEVERLY HILLS/ LIQUID LIPSTICK TRUST ISSUES 0.11 OZ (3.2 ML), 689304320450, ,20.00,39,12.20
,ARMEBRNP1,"ARTMATIC/MEGA BRILLIANCE NAIL POLISH 72 PCS ASSORTED COLORS 0.29 OZ EA (8.5 ML)
INDIVIDUALLY CARDED
UPC: 073911990036", 073911990036, 91789,143.28,99,1.65
,ARMERENP1,"ARTMATIC/MEGA REFLECT NAIL POLISH 72 PCS ASSORTED COLORS .39 OZ EA (11.5 ML)
INDIVIDUALLY CARDED
UPC: 073911990128", 073911990128, NA,143.28,98,2.75
,ARMIFINP1,"ARTMATIC/MIRROR FINISH NAIL POLISH 72 PCS ASSORTED COLORS 0.32 OZ (9.5 ML)
INDIVIDUALLY CARDED
UPC: 073911990081", 073911990081, 1301-99008,143.28,99,1.65
,BAREFO44-Q,"BAREMINERALS/LOOSE POWDER MATTE FOUNDATION NEUTRAL DARK (24) 0.21 OZ 
SPF15", 098132499786, 84258,29.00,84,4.65
,BAREFO50-Q,"BAREMINERALS/LOOSE POWDER MATTE FOUNDATION DEEPEST DEEP (30) 0.21 OZ 
SPF15", 098132236800, 57991,29.00,82,5.25
,BARECPL4-Q,"BAREMINERALS/NORTHERN LIGHTS NUDE GEN NUDE & CHEEK PALETTE 
2 EYESHADOW, 1 BLUSH", 098132537709, 87653,12.00,62,4.60
,BABERECN1-Q,BAREMINERALS/BLEMISH RESCUE SKIN CLEARING SPOT CONCEALER (DEEP 6C) 0.06 OZ, 098132527779, 86658,22.00,79,4.60
,BABERECN4-Q,BAREMINERALS/BLEMISH RESCUE SKIN CLEARING SPOT CONCEALER (DARK/DEEP 5.5 N).06 OZ, 098132527762, ,22.00,67,7.35
,BABERECN6-Q,BAREMINERALS/BLEMISH RESCUE SKIN CLEARING SPOT CONCEALER (TAN/DARK 4.5N) 0.06 OZ, 098132525751, ,22.00,79,4.60
,BABEREFOPW11-Q,BAREMINERALS/BLEMISH RESCUE SKIN CLEARING FOUNDATION (5.5NW NEUTRAL DEEP) .21 OZ, 098132524860, 86402,29.00,67,9.45
,BAREBOH1-Q,BAREMINERALS/BAREPRO GLOW HIGHLIGHTER (WHIMSY) 0.5 OZ (14 ML), 098132550609, ,29.00,66,9.75
,BAREBOH4-Q,BAREMINERALS/BAREPRO GLOW HIGHLIGHTER (FIERCE) 0.5 OZ (14 ML), 098132550654, ,29.00,67,9.45
,BAREBOLS17-Q,BAREMINERALS/BAREPRO LONGWEAR  LIPSTICK (CAMELLIA) 0.07 OZ (2 ML), 098132533121, 99698,20.00,66,6.75
,BAREBOLS2-Q,BAREMINERALS/BAREPRO LONGWEAR  LIPSTICK PETUNIA  0.07 OZ (2 ML), 098132533305, 86984,20.00,77,4.60
,BAREBPFO40-Q,BAREMINERALS/BAREPRO PERFORMANCE WEAR PRESSED PWDR FOUNDATION COCOA 0.34, 098132475445, 81825,31.00,79,6.60
,BAREBSKCN1-Q,"BAREMINERALS/BARESKIN COMPLETE COVERAGE SERUM CONCEALER DARK TO DEEP 0.2 OZ 
BROWN", 098132442157, 78498,22.00,62,8.45
,BARECRFO12-Q,"BAREMINERALS/COMPLEXION RESCUE HYDRATING FOUNDATION STICK (SIENNA 10) 0.35 OZ 
SPF 25", 098132543182, ,33.00,68,10.65
,BARECRFO14-Q,"BAREMINERALS/COMPLEXION RESCUE HYDRATING FOUNDATION STICK (MAHOGANY 11.5) .35 OZ
SPF 25", 098132543212, ,33.00,68,10.65
,BARECRFO1B-Q,"BAREMINERALS/COMPLEXION RESCUE HYDRATING FOUNDATION STICK (CEDAR 11) 0.35 OZ 
SPF 25", 098132543205, 87945,33.00,68,10.65
,BAREDEFO7B-Q,BAREMINERALS/DELUXE COLLECTOR'S EDITION ORIGINAL FOUNDATION (GOLDEN DARK) .6 OZ, 098132570348, ,46.00,92,3.65
,BAREGCES2-Q,BAREMINERALS/GEN NUDE METALLIC LIQUID EYE SHADOW (FIRE AGATE) 0.11 OZ (3.3 ML), 098132555536, BE91179,22.00,78,4.75
,BAREGPLS11-Q,"BAREMINERALS/GEN NUDE PATENT LIP LACQUER PERF 0.12 OZ (3.5 ML)
HIGH SHINE LIQUID LIPSTICK
RICH CHESTNUT", 098132518937, ,19.00,74,5.00
,BAREGPLS13-Q,"BAREMINERALS/GEN NUDE PATENT LIP LACQUER WERK 0.12 OZ (3.5 ML)
HIGH SHINE LIQUID LIPSTICK
RICH RAISIN", 098132518807, ,19.00,66,6.45
,BAREGPLS19-Q,BAREMINERALS/GEN NUDE PATENT LIP LACQUER BLUSH SAPPHIRE 0.12 OZ (3.7 ML), 098132553341, ,19.00,81,3.70
,BAREGPLS20-Q,BAREMINERALS/GEN NUDE PATENT LIP LACQUER CHOCOLATE DIAMOND 0.12 OZ (3.7 ML), 098132553501, ,19.00,86,2.65
,BAREGPLS21-Q,BAREMINERALS/GEN NUDE PATENT LIP LACQUER ROSE QUARTZ 0.12 OZ (3.7 ML), 098132553389, ,19.00,83,3.25
,BAREGPLS24-Q,BAREMINERALS/GEN NUDE PATENT LIP LACQUER RUBELLITE 0.12 OZ (3.7 ML), 098132553402, ,19.00,88,2.35
,BAREGPLS25-Q,BAREMINERALS/GEN NUDE PATENT LIP LACQUER AMBER 0.12 OZ (3.7 ML), 098132553464, ,19.00,83,3.25
,BAREGPLS26-Q,BAREMINERALS/GEN NUDE PATENT LIP LACQUER BRONZITE 0.12 OZ (3.7 ML), 098132553525, ,19.00,81,3.65
,BAREGPLS27-Q,BAREMINERALS/GEN NUDE PATENT LIP LACQUER DREAM QUARTZ 0.12 OZ (3.7 ML), 098132553440, ,19.00,87,2.55
,BAREGPLS6-Q,"BAREMINERALS/GEN NUDE PATENTLIP LACQUER SAVAGE 0.12 OZ (3.5 ML)
HIGH SHINE LIQUID LIPSTICK
INTENSE COCOA BROWN", 098132518944, ,19.00,83,3.20
,BARESMLS10-Q,BAREMINERALS/STATEMENT MATTE JUICY LIPSTICK LIQUID 0.13 OZ (4 ML), 098132486151, ,19.00,61,7.40
,BARESMLS4-Q,BAREMINERALS/STATEMENT MATTE FIRE LIPSTICK LIQUID 0.13 OZ (4 ML), 098132486144, ,19.00,76,4.65
,BARESMLS5-Q,BAREMINERALS/STATEMENT MATTE VIP LIPSTICK LIQUID 0.13 OZ (4 ML), 098132486137, 82893,19.00,78,4.15
,BARESMLS8-Q,BAREMINERALS/STATEMENT MATTE FRESH LIPSTICK LIQUID 0.13 OZ (4 ML), 098132486175, ,19.00,78,4.25
,BARESMLS9-Q,BAREMINERALS/STATEMENT MATTE SHAMELESS LIPSTICK LIQUID 0.13 OZ (4 ML), 098132486182, ,19.00,74,5.00
,BARESULL1-Q,BAREMINERALS/STATEMENT UNDER OVER 100% RED LIP LINER 0.05 OZ (1.5 ML), 098132486564, ,16.00,65,5.55
,BARESULL2-Q,BAREMINERALS/STATEMENT UNDER OVER WIRED LIP LINER 0.05 OZ (1.5 ML), 098132486571, ,16.00,86,2.25
,BARESULL3-Q,BAREMINERALS/STATEMENT UNDER OVER (GENIUS) LIP LINER 0.05 OZ (1.5 ML), 098132486588, 82938,16.00,71,4.70
,BARESULL5-Q,BAREMINERALS/STATEMENT UNDER OVER KISS-A-THON LIP LINER 0.05 OZ (1.5 ML), 098132486601, ,16.00,77,3.65
,BARESXLS4-Q,BAREMINERALS/STATEMENT LUXE-SHINE FLASH LIPSTICK 0.12 OZ (3.5 ML), 098132485963, 82876,20.00,61,7.75
,BBRETOCN2-Q,BOBBI BROWN/RETOUCHING MEDIUM TO DARK CONCEALER 0.10 OZ (3 ML), 716170170466, EFML-06,42.00,79,8.75
,BBSKFO3-Q,BOBBI BROWN/SKIN FOUNDATION STICK (6.75) GOLDEN ALMOND 0.31 OZ (9 ML), 716170129952, EA6C-27,49.00,51,23.95
,BOUROEDLG2,BOURJOIS PARIS/ROUGE EDITION AQUA LAQUE LIP GLOSS 08- BABE IDOLE 0.2 OZ (7 ML), 3052503264806, 264806,17.99,91,1.55
,BOUROEDLG3,BOURJOIS PARIS/ROUGE EDITION AQUA LAQUE LIP GLOSS 03 BRUN'CROYABLE 0.2 OZ (7 ML), 3052503264301, 264301,17.99,90,1.85
,BUXOCS1,"BUXOM/CUSTOMIZABLE EYESHADOW PALETTE
ADD IN YOUR OWN EYESHADOWS", 098132407262, 44692,40.00,93,2.70
,BUXOCS1-Q,"BUXOM/CUSTOMIZABLE EYESHADOW PALETTE
ADD IN YOUR OWN EYESHADOWS", 098132407262, 44692,40.00,92,3.25
,BUXOCPL7,BUXOM/XTROVERT EYESHADOW PALETTE, 194249000386, ,39.00,56,17.30
,BUXOCPL7-Q,BUXOM/XTROVERT EYESHADOW PALETTE, 194249000386, ,39.00,67,12.90
,BUXOCPL8-Q,BUXOM/BUXOM X ASH K HOLM EYESHADOW PALETTE, 194249002403, ,39.00,78,8.65
,BUXOCS2-Q,"BUXOM/ EMPTY EYE SHADOW  CUSTOMIZABLE BAR PALETTE 1.0 OZ (1 ML)
6 SHADE BAR COMPACT", 098132407262, ,13.00,83,2.25
,BUXOES10-Q,"BUXOM/EYESHADOW BAR SINGLE (LBD) .05 OZ (1.4 ML)
MATTE BLACK", 098132418848, ,12.00,73,3.25
,BUXOES15-Q,BUXOM/EYESHADOW BAR SINGLE (IT CROWD) .05 OZ (1.4 ML), 098132421121, ,12.00,78,2.65
,BUXOES17-Q,BUXOM/EYESHADOW BAR SINGLE (SPOILED SEXY) .05 OZ (1.4 ML), 098132418879, ,12.00,78,2.65
,BUXOES19-Q,BUXOM/EYESHADOW BAR SINGLE (BRONZED BOD) .05 OZ (1.4 ML), 098132475896, 81870,12.00,78,2.65
,BUXOES2-Q,"BUXOM BACKSTAGE PASS EYE SHADOW 0.05 OZ (1.4 ML)
SHIMMERING LAPIS", 098132418985, ,12.00,78,2.65
,BUXOES21-Q,BUXOM/EYESHADOW BAR SINGLE (SCHMOOZE) .05 OZ (1.4 ML), 098132421145, 76397,12.00,78,2.65
,BUXOES22-Q,BUXOM/EYESHADOW BAR SINGLE (VIP) .05 OZ (1.4 ML), 098132418923, 76175,18.00,85,2.65
,BUXOES26-Q,BUXOM/EYESHADOW BAR SINGLE (STYLE ICON) .05 OZ (1.4 ML), 098132418770, 76160,18.00,66,6.15
,BUXOES27-Q,BUXOM/EYESHADOW BAR SINGLE (24KT STILETTOS) .05 OZ (1.4 ML), 098132419005, 76183,18.00,66,6.15
,BUXOLS73-Q,BUXOM TRUE NUDE LIP FOUNDATION (AU NATUREL) 0.03 OZ (1.1 ML), 098132344611, 68757,20.00,66,6.75
,BUXOLS75-Q,BUXOM TRUE NUDE LIP FOUNDATION (NAKED) 0.03 OZ (1.1 ML), 098132344642, 68760,20.00,66,6.75
,BUXOLS40-Q,BUXOM/SHIMMER SHOCK LIPSTICK (UNCONTROLLABLE) 0.07 OZ (2.1 ML), 098132465156, ,21.00,66,7.05
,BUXOLS51-Q,BUXOM/SHIMMER SHOCK LIPSTICK (AFTERSHOCK) 0.07 OZ (2.1 ML), 098132465125, 80793,22.00,67,7.35
,BUXOLS53-Q,BUXOM/SHIMMER SHOCK LIPSTICK (DYNAMITE) 0.07 OZ (2.1 ML), 098132465163, 80797,22.00,67,7.35
,BUXOLS54-Q,BUXOM/SHIMMER SHOCK LIPSTICK (FIREBALL) 0.07 OZ (2.1 ML), 098132465170, 80798,22.00,67,7.35
,BUXOLSG14-Q,"BUXOM/BIG & SEXY BOLD GEL LIPSTICK (COOL CONFESSION) 0.09 OZ (2.8 ml)
SATIN", 098132429660, ,22.00,66,7.57
,BUXOLSG31-Q,"BUXOM/BIG & SEXY BOLD GEL LIPSTICK (BURNING DESIRE) 0.09 OZ (2.8 ml)
MATTE", 098132429653, ,22.00,67,7.35
,BUXOLSG33-Q,"BUXOM/BIG & SEXY BOLD GEL LIPSTICK (DEFIANT BLOOM) 0.09 OZ (2.8 ml)
MATTE", 098132429585, ,22.00,67,7.35
,BUXOLSG7-Q,BUXOM/BIG & SEXY BOLD GEL LIPSTICK (WILDFIRE) 0.09 OZ (2.8 ML), 098132429493, ,22.00,67,7.35
,BUXOLS50-Q,"BUXOM/FULL FORCE PLUMPING LIPSTICK (MAKE OUT) 0.12 OZ (3.5 ML) 
SOFT NUDE", 098132546442, 90269,22.00,67,7.35
,BUXOLS18-Q,BUXOM/VA-VA PLUMP SHINY LIQUID LIPSTICK PIN UP PLUM 0.11 OZ (3.5 ML), 098132521074, 86042,20.00,76,4.75
,BUXOLS20-Q,BUXOM/VA-VA PLUMP SHINY LIQUID LIPSTICK BOLDLY GIO 0.11 OZ (3.5 ML), 098132521128, 86047,20.00,66,6.75
,BUXOLS11-Q,"BUXOM/WILDLY WHIPPED LIGHTWEIGHT LIPSTICK (WANDRESS) .16 OZ (5 ML) 
ROSE", 098132453443, 79625,21.00,66,7.05
,BUXOLS2-Q,"BUXOM/WILDLY WHIPPED LIGHTWEIGHT LIPSTICK (FLAUNTER) .16 OZ (5 ML)
ORANGE CORAL", 098132453498, 79630,21.00,77,4.75
,BUXOLS3-Q,"BUXOM/WILDLY WHIPPED LIGHTWEIGHT LIPSTICK (DOMINATRIX) .16 OZ (5 ML) 
FIREY RED", 098132453467, 79627,21.00,74,5.45
,BUXOLS36-Q,"BUXOM/WILDLY WHIPPED LIGHTWEIGHT LIPSTICK (EXHIBITIONIST) .16 OZ (5 ML)
LIP PLUMPER", 098132453405, 79621,21.00,83,3.55
,BUXOLS4-Q,BUXOM/WILDLY WHIPPED LIGHTWEIGHT LIPSTICK (CRIMINAL) .16 OZ (5 ML), 098132453481, 79629,21.00,66,7.05
,BUXOLS5-Q,BUXOM/WILDLY WHIPPED LIGHTWEIGHT LIPSTICK (LOVER) .16 OZ (5 ML), 098132453429, 79623,21.00,77,4.75
,BUXOLS6-Q,"BUXOM/WILDLY WHIPPED LIGHTWEIGHT LIPSTICK (DEVIOUS DOLLY) .16 OZ (5 ML)
MUAVE", 098132459520, 80233,22.00,74,5.75
,BUXOLS7-Q,"BUXOM/WILDLY WHIPPED LIGHTWEIGHT LIPSTICK (SWINGER) .16 OZ (5 ML)
MAGENTA", 098132453450, 79626,21.00,66,7.05
,BUXOPWLS2-Q,BUXOM/PILLOW POUT CREAMY PLUMPING LIP POWDER( SPOIL ME) 0.03 OZ (1 ML), 098132551552, 90760,22.00,67,7.35
,BUXOPWLS6-Q,BUXOM/PILLOW POUT CREAMY PLUMPING LIP POWDER(TURN ME ON) 0.03 OZ (1 ML), 098132551576, 90762,22.00,67,7.35
,DIORLS110-A,"CH.DIOR/ROUGE DIOR COUTURE COLOUR LIPSTICK (720 ICONE) VELVET  0.12 OZ 
REFILLABLE", 3348901658454, C035600720,49.00,39,30.05
,DIORLS111-A,"CH.DIOR/ROUGE DIOR COUTURE COLOUR LIPSTICK (772 CLASSIC ROSEWOOD) VELVET 0.12 OZ
REFILLABLE", 3348901658485, C035600772,49.00,39,30.05
,DIADDLB11,"CH.DIOR/ADDICT LIP SUGAR SCRUB (001 SHEER PINK) 0.12 OZ
EXFOLIATING LIP BALM", 3348901334952, F002888001,40.00,28,28.80
,DIDIOFBZ1,CH.DIOR/DIOR FOREVER NATURAL BRONZE BRONZING POWDER (002 LIGHT BRONZE), 3348901550819, C021600002,55.00,37,34.60
,DIDIOFFO11-Q,"CH.DIOR/DIOR FOREVER MATTE FOUNDATION SPF 35 (7,5N) 1.0 OZ 
VERY DEEP SKIN
NEUTRAL UNDERTONES", 3348901438087, C006350075,57.00,56,24.85
,DIDIOFFO13-Q,"CH.DIOR/DIOR FOREVER MATTE FOUNDATION SPF 35 (9N) 1.0 OZ 
DEEPEST SKIN
NEUTRAL UNDERTONES", 3348901438124, C006350090,57.00,56,24.85
,DIDIOFFO17-Q,"CH.DIOR/DIOR FOREVER SKIN GLOW FOUNDATION SPF 35 (8N) 1.0 OZ 
VERY DEEP SKIN
NEURAL UNDERTONES", 3348901454797, C007150080,57.00,56,24.85
,DIDIOFFO8-Q,"CH.DIOR/DIOR FOREVER MATTE FOUNDATION SPF 35 (3W) 1.0 OZ 
LIGHT MEDIUM SKIN 
WARM YELLOW UNDERTONES", 3348901438162, C006350031,57.00,56,24.85
,DIDIOFHPW2,CH.DIOR/DIOR FOREVER COUTURE LUMINIZER HIGHLIGHT POWDER (03 PEARLESCENT GLOW), 3348901566803, C022800003,50.00,31,34.60
,DIDSFRFOPW11,CH.DIOR/DIOR FOREVER NATURAL VELVET TRANSFER-PROOF COMPACT FOUNDATION (1.5N), 3348901608893, C029300015,60.00,28,42.95
,DIDSFRFOPW12,CH.DIOR/DIOR FOREVER NATURAL VELVET TRANSFER-PROOF COMPACT FOUNDATION (2N), 3348901607612, C029300020,60.00,28,42.95
,DIDSFRFOPW13,CH.DIOR/DIOR FOREVER NATURAL VELVET TRANSFER-PROOF COMPACT FOUNDATION (1N), 3348901608862, C029300010,60.00,31,41.45
,DIDSFRFOPW14,CH.DIOR/DIOR FOREVER NATURAL VELVET TRANSFER-PROOF COMPACT FOUNDATION (2.5N), 3348901608923, C029300025,60.00,31,41.45
,DIDSKIFO11-Q,"CH.DIOR/DIORSKIN FOREVER UNDERCOVER FOUNDATION (070 DARK BROWN) 1.3 OZ (40 ML) 
DEEP TO VERY DEEP SKIN
NEUTRAL UNDERTONE", 3348901383707, C000900070,54.00,56,23.65
